,0,1
0,상장일,NNG
1,소속코드,NNG
2,유동비율,NNG
3,당좌비율,NNG
4,현금비율,NNG
5,순운전자산비율,NNG
6,부채비율,NNG
7,자기자비본배율,NNG
8,이자보상배율,NNG
9,비유동비율,NNG
10,유동자산구성비율,NNG
11,자기자본구성비율,NNG
12,차입금의존도,NNG
13,매출액증가율,NNG
14,총자본증가율,NNG
15,자기자본증가율,NNG
16,순이익증가율,NNG
17,유형자산증가율,NNG
18,비유동자산증가,NNG
19,유동자산증가율,NNG
20,재고자산증가율,NNG
21,매출액총이익률,NNG
22,매출액순이익률,NNG
23,총자본사업이익률,NNG
24,총자본순이익률,NNG
25,자기자본순이익률,NNG
26,1주당순이익,NNG
27,1주당매출액,NNG
28,금융비용 대 총비용비율,NNG
29,총자본회전률,NNG
30,자기자본회전율,NNG
31,비유동자산회전률,NNG
32,재고자산회전률,NNG
33,매출채권회전률,NNG
34,매입채권회전률,NNG
35,재고자산회전기간,NNG
36,매출채권회전기간,NNG
37,1회전기간,NNG
38,운전자본회전률,NNG
39,순운전자본회전률,NNG
40,유형자산회전율,NNG
41,유동자산회전률,NNG
42,당좌자산회전률,NNG
43,부가가치,NNG
44,총자본투자효율,NNG
45,설비투자효율,NNG
46,기계투자효율,NNG
47,부가가치율,NNG
48,노동소득분배율,NNG
49,자본분배율,NNG
50,이윤분배율,NNG
51,(주)DB하이텍,NNG
52,삼성SDI(주),NNG
53,삼성물산(주),NNG
54,삼성에스디에스(주),NNG
55,삼성엔지니어링(주),NNG
56,삼성전기(주),NNG
57,삼성전자(주),NNG
58,삼성제약(주),NNG
59,삼성중공업(주),NNG
60,삼아알미늄(주),NNG
61,삼양식품(주),NNG
62,삼양통상(주),NNG
63,삼영무역(주),NNG
64,삼영전자공업(주),NNG
65,삼익티에이치케이(주),NNG
66,삼일제약(주),NNG
67,삼정펄프(주),NNG
68,삼진제약(주),NNG
69,삼호개발(주),NNG
70,삼화왕관(주),NNG
71,삼화전기(주),NNG
72,삼성공조(주),NNG
73,삼부토건(주),NNG
74,롯데하이마트(주),NNG
75,사조씨푸드(주),NNG
76,명신산업(주),NNG
77,무림페이퍼(주),NNG
78,무림피앤피(주),NNG
79,문배철강(주),NNG
80,미래산업(주),NNG
81,미원상사(주),NNG
82,미원홀딩스(주),NNG
83,미원화학(주),NNG
84,미창석유공업(주),NNG
85,백광산업(주),NNG
86,범양건영(주),NNG
87,보해양조(주),NNG
88,부광약품(주),NNG
89,부국철강(주),NNG
90,부산산업(주),NNG
91,부산주공(주),NNG
92,비케이탑스(주),NNG
93,사조동아원(주),NNG
94,사조산업(주),NNG
95,삼화전자공업(주),NNG
96,삼화콘덴서공업(주),NNG
97,삼화페인트공업(주),NNG
98,상신브레이크(주),NNG
99,쌍용씨앤이(주),NNG
100,써니전자(주),NNG
101,씨에스윈드(주),NNG
102,씨제이(주),NNG
103,씨제이대한통운(주),NNG
104,씨제이씨지브이(주),NNG
105,씨제이씨푸드(주),NNG
106,씨제이제일제당(주),NNG
107,아남전자(주),NNG
108,아세아(주),NNG
109,아세아제지(주),NNG
110,아시아나아이디티(주),NNG
111,아시아나항공(주),NNG
112,아이에스동서(주),NNG
113,아주스틸(주),NNG
114,애경산업(주),NNG
115,에스디바이오센서(주),NNG
116,에스엘(주),NNG
117,에스지씨에너지(주),NNG
118,신풍제약(주),NNG
119,신일전자(주),NNG
120,신송홀딩스(주),NNG
121,성창기업지주(주),NNG
122,새론오토모티브(주),NNG
123,샘표(주),NNG
124,서울도시가스(주),NNG
125,서울식품공업(주),NNG
126,선도전기(주),NNG
127,성문전자(주),NNG
128,성보화학(주),NNG
129,성신양회(주),NNG
130,세기상사(주),NNG
131,신세계건설(주),NNG
132,세방(주),NNG
133,세방전지(주),NNG
134,세원이앤씨(주),NNG
135,세종공업(주),NNG
136,세하(주),NNG
137,송원산업(주),NNG
138,신대양제지(주),NNG
139,신라교역(주),NNG
140,명문제약(주),NNG
141,롯데케미칼(주),NNG
142,에스케이가스(주),NNG
143,그랜드코리아레저(주),NNG
144,극동유화(주),NNG
145,금강공업(주),NNG
146,금호건설(주),NNG
147,금호석유화학(주),NNG
148,금호전기(주),NNG
149,금호타이어(주),NNG
150,기아(주),NNG
151,깨끗한나라(주),NNG
152,남광토건(주),NNG
153,남양유업(주),NNG
154,(주)HJ중공업,NNG
155,네이버(주),NNG
156,넥센타이어(주),NNG
157,넷마블(주),NNG
158,다스코(주),NNG
159,대림비앤코(주),NNG
160,대림통상(주),NNG
161,대상(주),NNG
162,대상홀딩스(주),NNG
163,그린케미칼(주),NNG
164,국제약품(주),NNG
165,롯데칠성음료(주),NNG
166,국도화학(주),NNG
167,KISCO홀딩스(주),NNG
168,LG이노텍(주),NNG
169,LS일렉트릭(주),NNG
170,SK이노베이션(주),NNG
171,SNT다이내믹스(주),NNG
172,SNT모티브(주),NNG
173,STX엔진(주),NNG
174,STX중공업(주),NNG
175,가온전선(주),NNG
176,강남제비스코(주),NNG
177,경인전자(주),NNG
178,계룡건설산업(주),NNG
179,계양전기(주),NNG
180,고려산업(주),NNG
181,고려아연(주),NNG
182,고려제강(주),NNG
183,광동제약(주),NNG
184,광전자(주),NNG
185,교촌에프앤비(주),NNG
186,대성산업(주),NNG
187,대성에너지(주),NNG
188,대성홀딩스(주),NNG
189,대영포장(주),NNG
190,동원수산(주),NNG
191,동원시스템즈(주),NNG
192,동일산업(주),NNG
193,동일제강(주),NNG
194,동화약품(주),NNG
195,두산에너빌리티(주),NNG
196,디씨엠(주),NNG
197,디아이동일(주),NNG
198,디에스알(주),NNG
199,디에스알제강(주),NNG
200,디엘(주),NNG
201,디엘건설(주),NNG
202,디와이(주),NNG
203,롯데관광개발(주),NNG
204,롯데렌탈(주),NNG
205,롯데쇼핑(주),NNG
206,롯데에너지머티리얼즈(주),NNG
207,롯데정밀화학(주),NNG
208,롯데지주(주),NNG
209,동원산업(주),NNG
210,동양피스톤(주),NNG
211,동양철관(주),NNG
212,대한전선(주),NNG
213,대우전자부품(주),NNG
214,대원강업(주),NNG
215,대원전선(주),NNG
216,대원제약(주),NNG
217,대원화성(주),NNG
218,대창단조(주),NNG
219,대한방직(주),NNG
220,대한유화(주),NNG
221,대한제강(주),NNG
222,동아쏘시오홀딩스(주),NNG
223,대한제당(주),NNG
224,대한제분(주),NNG
225,대한해운(주),NNG
226,대한화섬(주),NNG
227,덕양산업(주),NNG
228,동국홀딩스(주),NNG
229,동부건설(주),NNG
230,동성제약(주),NNG
231,에스케이(주),NNG
232,에스케이네트웍스(주),NNG
233,CS홀딩스(주),NNG
234,피아이첨단소재(주),NNG
235,하이트진로(주),NNG
236,하이트진로홀딩스(주),NNG
237,한국가스공사(주),NNG
238,한국공항(주),NNG
239,한국내화(주),NNG
240,한국단자공업(주),NNG
241,한국무브넥스(주),NNG
242,한국석유공업(주),NNG
243,한국수출포장공업(주),NNG
244,한국쉘석유(주),NNG
245,한국앤컴퍼니(주),NNG
246,한국유나이티드제약(주),NNG
247,한국전력공사(주),NNG
248,한국전력기술(주),NNG
249,한국주강(주),NNG
250,한국주철관공업(주),NNG
251,한국지역난방공사,NNG
252,한국철강(주),NNG
253,한국콜마홀딩스(주),NNG
254,하나제약(주),NNG
255,포스코홀딩스(주),NNG
256,코오롱인더스트리(주),NNG
257,포스코스틸리온(주),NNG
258,코웨이(주),NNG
259,쿠쿠홀딩스(주),NNG
260,태경산업(주),NNG
261,태경케미컬(주),NNG
262,태광산업(주),NNG
263,태림포장(주),NNG
264,태양금속공업(주),NNG
265,태원물산(주),NNG
266,태평양물산(주),NNG
267,텔코웨어(주),NNG
268,티와이엠(주),NNG
269,티케이지휴켐스(주),NNG
270,파미셀(주),NNG
271,팜젠사이언스(주),NNG
272,팬오션(주),NNG
273,퍼스텍(주),NNG
274,페이퍼코리아(주),NNG
275,평화산업(주),NNG
276,평화홀딩스(주),NNG
277,한국항공우주산업(주),NNG
278,한국화장품(주),NNG
279,한미반도체(주),NNG
280,한미사이언스(주),NNG
281,해태제과식품(주),NNG
282,핸즈코퍼레이션(주),NNG
283,현대건설(주),NNG
284,현대글로비스(주),NNG
285,현대로템(주),NNG
286,현대모비스(주),NNG
287,현대비앤지스틸(주),NNG
288,현대엘리베이터(주),NNG
289,현대오토에버(주),NNG
290,현대위아(주),NNG
291,현대자동차(주),NNG
292,현대제철(주),NNG
293,현대코퍼레이션(주),NNG
294,호전실업(주),NNG
295,화성산업(주),NNG
296,화천기계(주),NNG
297,화천기공(주),NNG
298,환인제약(주),NNG
299,효성아이티엑스(주),NNG
300,한화오션(주),NNG
301,한화에어로스페이스(주),NNG
302,한화시스템(주),NNG
303,한솔홀딩스(주) ,NNG
304,한미약품(주),NNG
305,한성기업(주),NNG
306,한세실업(주),NNG
307,한세엠케이(주),NNG
308,한세예스24홀딩스(주),NNG
309,한솔로지스틱스(주),NNG
310,한솔테크닉스(주),NNG
311,한솔피엔에스(주),NNG
312,한신공영(주),NNG
313,한화솔루션(주),NNG
314,한신기계공업(주),NNG
315,한온시스템(주),NNG
316,한올바이오파마(주),NNG
317,한일철강(주),NNG
318,한일현대시멘트(주),NNG
319,한일홀딩스(주),NNG
320,한전산업개발(주),NNG
321,한전케이피에스(주),NNG
322,코오롱플라스틱(주),NNG
323,코오롱글로벌(주),NNG
324,에스케이디스커버리(주),NNG
325,엔피씨(주),NNG
326,엘아이지넥스원(주),NNG
327,엘지디스플레이(주),NNG
328,엘지전자(주),NNG
329,영보화학(주),NNG
330,영진약품(주),NNG
331,영풍제지(주),NNG
332,영화금속(주),NNG
333,오씨아이홀딩스(주),NNG
334,웰바이오텍(주),NNG
335,유니온머티리얼(주),NNG
336,유니퀘스트(주),NNG
337,유성기업(주),NNG
338,유엔젤(주),NNG
339,율촌화학(주),NNG
340,이건산업(주),NNG
341,이구산업(주),NNG
342,이연제약(주),NNG
343,이화산업(주),NNG
344,인지컨트롤스(주),NNG
345,엘브이엠씨홀딩스(주),NNG
346,에이케이홀딩스(주),NNG
347,코스모화학(주),NNG
348,에이치엠엠(주),NNG
349,에스케이디앤디(주),NNG
350,에스케이렌터카(주),NNG
351,에스케이바이오팜(주),NNG
352,에스케이씨(주),NNG
353,에스케이오션플랜트(주),NNG
354,에스케이텔레콤(주),NNG
355,에스케이하이닉스(주),NNG
356,에쓰-오일(주),NNG
357,에쓰씨엔지니어링(주),NNG
358,에어부산(주),NNG
359,에이치디씨(주),NNG
360,에이치디씨랩스(주),NNG
361,에이치디씨현대이피(주),NNG
362,에이치디한국조선해양(주),NNG
363,에이치디현대인프라코어(주),NNG
364,에이치에스디엔진(주),NNG
365,에이치엘디앤아이한라(주),NNG
366,에이치엘비글로벌(주),NNG
367,에이치엘홀딩스(주),NNG
368,인천도시가스(주),NNG
369,인터지스(주),NNG
370,일동홀딩스(주),NNG
371,일성건설(주),NNG
372,지에스건설(주),NNG
373,지엠비코리아(주),NNG
374,진양산업(주),NNG
375,진양폴리우레탄(주),NNG
376,진양화학(주),NNG
377,진원생명과학(주),NNG
378,진흥기업(주),NNG
379,참엔지니어링(주),NNG
380,컨버즈(주),NNG
381,케이비아이동국실업(주),NNG
382,케이씨그린홀딩스(주),NNG
383,케이씨코트렐(주),NNG
384,케이알모터스(주),NNG
385,케이지모빌리티(주),NNG
386,케이지케미칼(주),NNG
387,케이피엑스케미칼(주),NNG
388,케이피엑스홀딩스(주),NNG
389,코스맥스비티아이(주),NNG
390,코스모신소재(주),NNG
391,조일알미늄(주),NNG
392,조선선재(주),NNG
393,조선내화(주),NNG
394,자이에스앤디(주),NNG
395,일성신약(주),NNG
396,일신방직(주),NNG
397,일양약품(주),NNG
398,일정실업(주),NNG
399,일진다이아몬드(주),NNG
400,일진디스플레이(주),NNG
401,일진전기(주),NNG
402,일진홀딩스(주),NNG
403,자화전자(주),NNG
404,조광피혁(주),NNG
405,전방(주),NNG
406,제이더블유생명과학(주),NNG
407,제이더블유중외제약(주),NNG
408,제이더블유홀딩스(주),NNG
409,제이준코스메틱(주),NNG
410,제일연마공업(주),NNG
411,제일파마홀딩스(주),NNG
412,조광페인트(주),NNG
413,KG스틸(주),NNG
414,남해화학(주),NNG
415,(주)에이블씨엔씨,NNG
416,(주)빙그레,NNG
417,(주)셀트리온,NNG
418,(주)수산인더스트리,NNG
419,(주)수산중공업,NNG
420,(주)시디즈,NNG
421,(주)신도리코,NNG
422,(주)신성이엔지2,NNG
423,(주)신세계,NNG
424,(주)신세계아이앤씨,NNG
425,(주)신세계인터내셔날,NNG
426,(주)신세계푸드,NNG
427,(주)신영와코루,NNG
428,(주)신원,NNG
429,(주)신풍,NNG
430,(주)신화다이나믹스,NNG
431,(주)신흥,NNG
432,(주)쌍방울,NNG
433,(주)쎌마테라퓨틱스,NNG
434,(주)씨아이테크,NNG
435,(주)씨티알모빌리티,NNG
436,(주)세진중공업,NNG
437,(주)세이브존아이앤씨,NNG
438,(주)세우글로벌,NNG
439,(주)삼천리,NNG
440,(주)사조오양,NNG
441,(주)삼성출판사,NNG
442,(주)삼양사,NNG
443,(주)삼양홀딩스,NNG
444,(주)삼영,NNG
445,(주)삼원강재,NNG
446,(주)삼익악기,NNG
447,(주)삼일씨엔에스,NNG
448,(주)서연,NNG
449,(주)세아홀딩스,NNG
450,(주)서원,NNG
451,(주)서흥,NNG
452,(주)선앤엘,NNG
453,(주)선진,NNG
454,(주)성안,NNG
455,(주)세아베스틸지주,NNG
456,(주)세아제강지주,NNG
457,(주)세아특수강,NNG
458,(주)아모레퍼시픽,NNG
459,(주)아모레퍼시픽그룹,NNG
460,(주)아센디오,NNG
461,(주)엘지화학,NNG
462,(주)엘에프,NNG
463,(주)엘엑스세미콘,NNG
464,(주)엘엑스인터내셔널,NNG
465,(주)엘엑스하우시스,NNG
466,(주)엘지,NNG
467,(주)엘지생활건강,NNG
468,(주)엘지유플러스,NNG
469,(주)엘지헬로비전,NNG
470,(주)엠씨넥스,NNG
471,(주)엘에스,NNG
472,(주)영원무역,NNG
473,(주)영원무역홀딩스,NNG
474,(주)영풍,NNG
475,(주)영흥,NNG
476,(주)예스코홀딩스,NNG
477,(주)오뚜기,NNG
478,(주)오리온홀딩스,NNG
479,(주)와이지플러스,NNG
480,(주)엘에스네트웍스,NNG
481,(주)엔케이,NNG
482,(주)아이마켓코리아,NNG
483,(주)에스지글로벌,NNG
484,(주)아이에이치큐,NNG
485,(주)알루코,NNG
486,(주)에넥스,NNG
487,(주)에스비에스,NNG
488,(주)에스엠벡셀,NNG
489,(주)에스원,NNG
490,(주)에스제이엠,NNG
491,(주)에스제이엠홀딩스,NNG
492,(주)에스지세계물산,NNG
493,(주)엔아이스틸,NNG
494,(주)에스피씨삼립,NNG
495,AJ네트웍스(주),NNG
496,(주)에이엔피,NNG
497,(주)에이프로젠,NNG
498,(주)에이프로젠바이오로직스,NNG
499,(주)에이플러스에셋어드바이저,NNG
500,(주)에프앤에프홀딩스,NNG
501,(주)엔씨소프트,NNG
502,(주)사조대림,NNG
503,(주)비지에프,NNG
504,(주)용평리조트,NNG
505,(주)비와이씨,NNG
506,(주)나이스홀딩스,NNG
507,(주)남선알미늄,NNG
508,(주)남성,NNG
509,(주)넥센,NNG
510,(주)노루페인트,NNG
511,(주)노루홀딩스,NNG
512,(주)녹십자 ,NNG
513,(주)녹십자홀딩스,NNG
514,(주)농심,NNG
515,(주)농심홀딩스,NNG
516,(주)다우기술,NNG
517,(주)다이나믹디자인,NNG
518,(주)대교,NNG
519,(주)대구백화점,NNG
520,(주)대덕,NNG
521,(주)대동,NNG
522,(주)대양금속,NNG
523,(주)대우건설,NNG
524,(주)대웅,NNG
525,(주)까뮤이앤씨,NNG
526,(주)금호에이치티,NNG
527,(주)금양,NNG
528,(주)갤럭시아에스엠,NNG
529,(주)MH에탄올,NNG
530,(주)SH에너지화학,NNG
531,(주)SIMPAC,NNG
532,(주)SNT에너지,NNG
533,(주)SNT홀딩스 ,NNG
534,(주)STX,NNG
535,(주)TCC스틸,NNG
536,(주)강원랜드,NNG
537,(주)경농,NNG
538,(주)국보,NNG
539,(주)경동나비엔,NNG
540,(주)경동인베스트,NNG
541,(주)경방,NNG
542,(주)경보제약,NNG
543,(주)경인양행,NNG
544,(주)광명전기,NNG
545,(주)광주신세계,NNG
546,(주)국동,NNG
547,(주)대웅제약,NNG
548,(주)대유에이텍,NNG
549,(주)대유플러스,NNG
550,(주)모토닉,NNG
551,(주)디아이씨,NNG
552,(주)디알비동일,NNG
553,(주)디엔오토모티브,NNG
554,(주)락앤락,NNG
555,(주)마니커,NNG
556,(주)메타랩스,NNG
557,(주)모나리자,NNG
558,(주)모나미,NNG
559,(주)무학,NNG
560,(주)디비아이엔씨,NNG
561,(주)미래아이앤지,NNG
562,(주)백산,NNG
563,(주)벽산,NNG
564,(주)보락,NNG
565,(주)보령,NNG
566,(주)비비안,NNG
567,(주)비상교육,NNG
568,(주)비에이치,NNG
569,(주)디아이,NNG
570,(주)드림텍,NNG
571,(주)대창,NNG
572,(주)동남합성,NNG
573,(주)대한항공,NNG
574,(주)대현,NNG
575,(주)대호에이엘,NNG
576,(주)더메디팜,NNG
577,(주)더존비즈온,NNG
578,(주)덕성,NNG
579,(주)덴티움,NNG
580,(주)도화엔지니어링,NNG
581,(주)동방,NNG
582,(주)두올,NNG
583,(주)동방아그로,NNG
584,(주)동서,NNG
585,(주)동성케미컬,NNG
586,(주)동아지질,NNG
587,(주)동양,NNG
588,(주)동양고속,NNG
589,(주)동원에프앤비,NNG
590,(주)두산,NNG
591,(주)와이투솔루션,NNG
592,흥아해운(주),NNG
593,(주)우성,NNG
594,(주)티비에이치글로벌,NNG
595,(주)큐로,NNG
596,(주)크라운해태홀딩스,NNG
597,(주)크래프톤,NNG
598,(주)키다리스튜디오,NNG
599,(주)태경비케이,NNG
600,(주)태영건설,NNG
601,(주)테이팩스,NNG
602,(주)토니모리,NNG
603,(주)티에이치엔,NNG
604,(주)플레이그램,NNG
605,(주)티웨이항공,NNG
606,(주)티웨이홀딩스,NNG
607,(주)팜스코,NNG
608,(주)퍼시스,NNG
609,(주)포스코인터내셔널,NNG
610,(주)포스코퓨처엠,NNG
611,(주)풀무원,NNG
612,(주)풍산,NNG
613,(주)콤텍시스템,NNG
614,(주)우신시스템,NNG
615,(주)코오롱,NNG
616,(주)코아스,NNG
617,(주)진에어,NNG
618,(주)천일고속,NNG
619,(주)청호ICT,NNG
620,(주)카카오,NNG
621,(주)카프로,NNG
622,(주)케이씨,NNG
623,(주)케이씨씨,NNG
624,(주)케이씨티시,NNG
625,(주)케이에스에스해운,NNG
626,(주)케이에이치필룩스,NNG
627,(주)케이이씨,NNG
628,(주)케이티,NNG
629,(주)케이티스카이라이프,NNG
630,(주)케이티씨에스,NNG
631,(주)케이티아이에스,NNG
632,(주)케이티앤지,NNG
633,(주)코리아써키트,NNG
634,(주)풍산홀딩스,NNG
635,(주)하나투어,NNG
636,(주)진도,NNG
637,(주)화승코퍼레이션,NNG
638,(주)현대미포조선,NNG
639,(주)현대백화점,NNG
640,(주)현대지에프홀딩스,NNG
641,(주)현대퓨처넷,NNG
642,(주)현대홈쇼핑,NNG
643,(주)혜인,NNG
644,(주)호텔신라,NNG
645,(주)화승인더스트리,NNG
646,(주)화신,NNG
647,(주)하이스틸,NNG
648,(주)화인베스틸,NNG
649,(주)황금에스티,NNG
650,(주)효성,NNG
651,(주)후성,NNG
652,(주)휠라홀딩스,NNG
653,(주)휴니드테크놀러지스,NNG
654,(주)휴비스,NNG
655,(주)휴스틸,NNG
656,(주)현대리바트,NNG
657,(주)한화,NNG
658,(주)한컴라이프케어,NNG
659,(주)한창제지,NNG
660,(주)하이트론씨스템즈,NNG
661,(주)한국전자홀딩스,NNG
662,(주)한국종합기술,NNG
663,(주)한국카본,NNG
664,(주)한국특강,NNG
665,(주)한국화장품제조,NNG
666,(주)한농화성,NNG
667,(주)한독,NNG
668,(주)한미글로벌건축사사무소,NNG
669,(주)한샘,NNG
670,(주)한섬,NNG
671,(주)한솔케미칼,NNG
672,(주)한솔홈데코,NNG
673,(주)한익스프레스,NNG
674,(주)한진,NNG
675,(주)한진중공업홀딩스,NNG
676,(주)한창,NNG
677,(주)진양홀딩스,NNG
678,(주)콘텐트리중앙,NNG
679,(주)우진플라임,NNG
680,(주)웅진씽크빅,NNG
681,(주)이월드,NNG
682,(주)주연테크,NNG
683,(주)유니드,NNG
684,(주)유유제약,NNG
685,(주)인디에프,NNG
686,(주)제주항공,NNG
687,(주)종근당홀딩스,NNG
688,(주)종근당바이오,NNG
689,(주)인바이오젠,NNG
690,(주)웅진,NNG
691,(주)제일기획,NNG
692,(주)유한양행,NNG
693,(주)조흥,NNG
694,(주)원림,NNG
695,(주)유니온,NNG
696,(주)유수홀딩스,NNG
697,(주)위스컴,NNG
698,(주)인스코비,NNG
699,(주)인팩,NNG
700,(주)조비,NNG
701,(주)일신석재,NNG
702,(주)윌비스,NNG
703,(주)제이에스코퍼레이션,NNG
704,(주)잇츠한불,NNG
705,(주)이원,NNG
706,(주)우진,NNG
707,(주)지투알,NNG
708,(주)이수페타시스,NNG
709,(주)이수화학,NNG
710,(주)이마트,NNG
711,(주)지에스리테일,NNG
712,(주)지에스글로벌,NNG
713,(주)이노션,NNG
714,(주)이스타코,NNG
715,(주)지에스,NNG
716,(주)지누스,NNG
717,(주)이엔플러스,NNG
718,(주)이아이디,NNG
719,(주)우진아이엔에스,NNG
720,삼성바이오로직스(주),NNG
721,일진하이솔루스(주),NNG
722,한국타이어앤테크놀로지(주),NNG
723,(주)유니켐,NNG
724,(주)엔에스쇼핑,NNG
725,애경케미칼(주),NNG
726,롯데푸드(주),NNG
727,동일고무벨트(주),NNG
728,코오롱머티리얼(주),NNG
729,동아에스티(주),NNG
730,(주)부산도시가스,NNG
731,아세아시멘트(주),NNG
732,에스비에스미디어홀딩스(주),NNG
733,(주)폴루스바이오팜,NNG
734,(주)종근당,NNG
735,(주)한진칼,NNG
736,엔에이치엔(주),NNG
737,(주)쏘카,NNG
738,한국콜마(주),NNG
739,(주)동성화학,NNG
740,(주)한화갤러리아타임월드,NNG
741,(주)더블유게임즈,NNG
742,한국제지(주),NNG
743,(주)바이오노트,NNG
744,코리아오토글라스(주),NNG
745,디와이파워(주),NNG
746,코스맥스(주),NNG
747,(주)서연이화,NNG
748,웅진에너지(주),NNG
749,(주)삼양패키징,NNG
750,(주)신한,NNG
751,에이치엘만도(주),NNG
752,고려개발(주),NNG
753,두산건설(주),NNG
754,두산밥캣(주),NNG
755,엘에스전선아시아(주),NNG
756,현대코퍼레이션홀딩스(주),NNG
757,알보젠코리아(주),NNG
758,(주)사조해표,NNG
759,(주)화승엔터프라이즈,NNG
760,한솔제지(주),NNG
761,해성디에스(주),NNG
762,한국유리공업(주),NNG
763,일동제약(주),NNG
764,대덕GDS(주),NNG
765,성지건설(주),NNG
766,(주)하이브,NNG
767,샘표식품(주),NNG
768,(주)솔루엠,NNG
769,(주)오리온,NNG
770,(주)케이씨텍,NNG
771,제일약품(주),NNG
772,롯데정보통신(주),NNG
773,(주)대성합동지주,NNG
774,미원스페셜티케미칼(주),NNG
775,롯데웰푸드(주),NNG
776,에이치디현대건설기계(주),NNG
777,에이치디현대일렉트릭(주),NNG
778,(주)크라운제과,NNG
779,(주)보루네오가구,NNG
780,쿠쿠홈시스(주),NNG
781,케이카(주),NNG
782,동아타이어공업(주),NNG
783,에이치디현대에너지솔루션(주),NNG
784,(주)넥솔론,NNG
785,HD현대(주),NNG
786,(주)비지에프리테일,NNG
787,(주)경동도시가스,NNG
788,에스케이케미칼(주),NNG
789,중국원양자원유한공사,NNG
790,한일시멘트(주),NNG
791,경남에너지(주),NNG
792,(주)엘지생명과학,NNG
793,효성중공업(주),NNG
794,(주)한진해운,NNG
795,효성첨단소재(주),NNG
796,효성티앤씨(주),NNG
797,현대페인트(주),NNG
798,효성화학(주),NNG
799,한화화인케미칼(주),NNG
800,한솔아트원제지(주),NNG
801,평산차업집단유한공사,NNG
802,(주)포스코플랜텍,NNG
803,에이치디씨현대산업개발(주),NNG
804,에스케이바이오사이언스(주),NNG
805,(주)신성이엔지,NNG
806,(주)신성에프에이,NNG
807,(주)카카오페이,NNG
808,(주)티이씨앤코,NNG
809,태림페이퍼(주),NNG
810,(주)세아제강,NNG
811,(주)삼양제넥스,NNG
812,에이치디현대중공업(주),NNG
813,삼환기업(주),NNG
814,두산퓨얼셀(주),NNG
815,에스케이(주),NNG
816,현대하이스코(주),NNG
817,경남기업(주),NNG
818,솔루스첨단소재(주),NNG
819,에스케이아이이테크놀로지(주),NNG
820,(주)신일건업,NNG
821,삼성물산(주),NNG
822,대덕전자(주),NNG
823,(주)삼양엔텍,NNG
824,STX조선해양(주),NNG
825,제일모직(주),NNG
826,(주)케이씨씨글라스,NNG
827,제이에스전선(주),NNG
828,유니온스틸(주),NNG
829,(주)엘지에너지솔루션,NNG
830,(주)티와이홀딩스,NNG
831,(주)파브코,NNG
832,(주)로케트전기,NNG
833,(주)동양건설산업,NNG
834,(주)알앤엘바이오,NNG
835,(주)화승알앤에이,NNG
836,(주)에스와이코퍼레이션,NNG
837,(주)엘엑스홀딩스,NNG
838,에스케이스퀘어(주),NNG
839,(주)다함이텍,NNG
840,벽산건설(주),NNG
841,중국고섬공고유한공사,NNG
842,디엘이앤씨(주),NNG
843,한일건설(주),NNG
844,글로스텍(주),NNG
845,(주)에프앤에프,NNG
846,대우자동차판매(주),NNG
847,풍림산업(주),NNG
848,연합과기공고유한공사,NNG
849,(주)케이피케미칼,NNG
850,(주)선진지주,NNG
851,(주)중앙건설,NNG
852,아세아페이퍼텍(주),NNG
853,(주)유니드비티플러스,NNG
854,(주)허메스홀딩스,NNG
855,(주)롯데미도파,NNG
856,(주)배명금속,NNG
857,코원에너지서비스(주),NNG
858,(주)태평양제약,NNG
